
stdout
Trainer initialised with NO rebalance method
Trainer initialised with NO LDA feature reduction
Trainer does NOT rebalance _data
AuC: 0.97 (+/- 0.01)
I upgrade from 21 to 31 features
because of auc improvement from 0.945347203891 to 0.965691825684
-- Checking performance when 36 features are used
---- Intermediate score: 0.986158505848
---- Intermediate score: 0.983920720346
---- Intermediate score: 0.979741112334
---- Intermediate score: 0.989756345089
AuC: 0.98 (+/- 0.01)
I upgrade from 31 to 36 features
because of auc improvement from 0.965691825684 to 0.984894170904
-- Checking performance when 41 features are used
---- Intermediate score: 0.988899243812
---- Intermediate score: 0.987986360105
---- Intermediate score: 0.984730543737
---- Intermediate score: 0.991967325885
AuC: 0.99 (+/- 0.01)
I upgrade from 36 to 41 features
because of auc improvement from 0.984894170904 to 0.988395868385
-- Checking performance when 46 features are used
---- Intermediate score: 0.989358909965
---- Intermediate score: 0.988872755433
---- Intermediate score: 0.985052779024
---- Intermediate score: 0.99234129969
AuC: 0.99 (+/- 0.01)
I upgrade from 41 to 46 features
because of auc improvement from 0.988395868385 to 0.988906436028
-- Checking performance when 51 features are used
---- Intermediate score: 0.989609527057
---- Intermediate score: 0.989926120421
---- Intermediate score: 0.985537322461
---- Intermediate score: 0.992543878954
AuC: 0.99 (+/- 0.01)
I upgrade from 46 to 51 features
because of auc improvement from 0.988906436028 to 0.989404212223
-- Checking performance when 56 features are used
---- Intermediate score: 0.989854453413
---- Intermediate score: 0.989701215403
---- Intermediate score: 0.985685751927
---- Intermediate score: 0.992692419369
AuC: 0.99 (+/- 0.00)
I upgrade from 51 to 56 features
because of auc improvement from 0.989404212223 to 0.989483460028
-- Checking performance when 61 features are used
---- Intermediate score: 0.989639658496
---- Intermediate score: 0.98909902384
---- Intermediate score: 0.985640032499
---- Intermediate score: 0.99241425632
AuC: 0.99 (+/- 0.00)
-- Checking performance when 66 features are used
---- Intermediate score: 0.989602371306
---- Intermediate score: 0.989172781195
---- Intermediate score: 0.98493404941
---- Intermediate score: 0.992773403294
AuC: 0.99 (+/- 0.01)
-- Checking performance when 71 features are used
---- Intermediate score: 0.989741361139
---- Intermediate score: 0.989568105729
---- Intermediate score: 0.985458384238
---- Intermediate score: 0.992794101218
AuC: 0.99 (+/- 0.01)
-- Checking performance when 76 features are used
---- Intermediate score: 0.990339208627
---- Intermediate score: 0.9906814208
---- Intermediate score: 0.984733368826
---- Intermediate score: 0.993342290522
AuC: 0.99 (+/- 0.01)
I upgrade from 56 to 76 features
because of auc improvement from 0.989483460028 to 0.989774072194
-- Checking performance when 81 features are used
---- Intermediate score: 0.990495824652
---- Intermediate score: 0.990125732717
---- Intermediate score: 0.985377876055
---- Intermediate score: 0.993457299141
AuC: 0.99 (+/- 0.01)
I upgrade from 76 to 81 features
because of auc improvement from 0.989774072194 to 0.989864183141
-- Checking performance when 86 features are used
---- Intermediate score: 0.990663519004
---- Intermediate score: 0.990999958223
---- Intermediate score: 0.986303555182
---- Intermediate score: 0.993446832245
AuC: 0.99 (+/- 0.01)
I upgrade from 81 to 86 features
because of auc improvement from 0.989864183141 to 0.990353466163
-- Checking performance when 91 features are used
---- Intermediate score: 0.990947231057
---- Intermediate score: 0.991263923241
---- Intermediate score: 0.985835103593
---- Intermediate score: 0.993746677019
AuC: 0.99 (+/- 0.01)
I upgrade from 86 to 91 features
because of auc improvement from 0.990353466163 to 0.990448233727
-- Checking performance when 96 features are used
---- Intermediate score: 0.991162392755
---- Intermediate score: 0.991951067536
---- Intermediate score: 0.98614169425
---- Intermediate score: 0.994040642213
AuC: 0.99 (+/- 0.01)
I upgrade from 91 to 96 features
because of auc improvement from 0.990448233727 to 0.990823949188
-- Checking performance when 101 features are used
---- Intermediate score: 0.991260032954
---- Intermediate score: 0.992157954762
---- Intermediate score: 0.986323040078
---- Intermediate score: 0.994207684977
AuC: 0.99 (+/- 0.01)
Plotting curves
I upgrade from 96 to 101 features
because of auc improvement from 0.990823949188 to 0.990987178193
-- Checking performance when 106 features are used
---- Intermediate score: 0.991252517241
---- Intermediate score: 0.992499084259
---- Intermediate score: 0.986251115746
---- Intermediate score: 0.994121096027
AuC: 0.99 (+/- 0.01)
I upgrade from 101 to 106 features
because of auc improvement from 0.990987178193 to 0.991030953318
-- Checking performance when 111 features are used
---- Intermediate score: 0.991387438444
---- Intermediate score: 0.992411465005
---- Intermediate score: 0.985891014724
---- Intermediate score: 0.993826663092
AuC: 0.99 (+/- 0.01)
-- Checking performance when 116 features are used
---- Intermediate score: 0.991306862882
---- Intermediate score: 0.992056881407
---- Intermediate score: 0.986124611623
---- Intermediate score: 0.994247732692
AuC: 0.99 (+/- 0.01)
-- Checking performance when 121 features are used
---- Intermediate score: 0.991325381327
---- Intermediate score: 0.99203230082
---- Intermediate score: 0.986096587315
---- Intermediate score: 0.994209558287
AuC: 0.99 (+/- 0.01)
-- Checking performance when 126 features are used
---- Intermediate score: 0.99171793512
---- Intermediate score: 0.992195762098
---- Intermediate score: 0.985859096873
---- Intermediate score: 0.994507178486
AuC: 0.99 (+/- 0.01)
I upgrade from 106 to 126 features
because of auc improvement from 0.991030953318 to 0.991069993144
-- Checking performance when 131 features are used
---- Intermediate score: 0.991714434798
---- Intermediate score: 0.992687513018
---- Intermediate score: 0.985854947482
---- Intermediate score: 0.994457182858
AuC: 0.99 (+/- 0.01)
I upgrade from 126 to 131 features
because of auc improvement from 0.991069993144 to 0.991178519539
-- Checking performance when 136 features are used
---- Intermediate score: 0.991643926149
---- Intermediate score: 0.992300912277
---- Intermediate score: 0.985794434529
---- Intermediate score: 0.994584300941
AuC: 0.99 (+/- 0.01)
-- Checking performance when 141 features are used
---- Intermediate score: 0.9915727066
---- Intermediate score: 0.992046029151
---- Intermediate score: 0.984644122716
---- Intermediate score: 0.994571607072
AuC: 0.99 (+/- 0.01)
-- Checking performance when 146 features are used
---- Intermediate score: 0.99145624554
---- Intermediate score: 0.99227274446
---- Intermediate score: 0.984325729144
---- Intermediate score: 0.994380863735
AuC: 0.99 (+/- 0.01)
-- Checking performance when 151 features are used
---- Intermediate score: 0.991377661359
---- Intermediate score: 0.992489463104
---- Intermediate score: 0.984377895523
---- Intermediate score: 0.994578849617
AuC: 0.99 (+/- 0.01)
-- Checking performance when 156 features are used
---- Intermediate score: 0.991421939565
---- Intermediate score: 0.992265047161
---- Intermediate score: 0.983965325303
---- Intermediate score: 0.994574688013
AuC: 0.99 (+/- 0.01)
-- Checking performance when 161 features are used
---- Intermediate score: 0.991724238983
---- Intermediate score: 0.992258288771
---- Intermediate score: 0.98325186235
---- Intermediate score: 0.994353786724
AuC: 0.99 (+/- 0.01)
-- Checking performance when 166 features are used
---- Intermediate score: 0.991661925948
---- Intermediate score: 0.992468937086
---- Intermediate score: 0.984251735003
---- Intermediate score: 0.994592105484
AuC: 0.99 (+/- 0.01)
-- Checking performance when 171 features are used
---- Intermediate score: 0.99145543243
---- Intermediate score: 0.992455518362
---- Intermediate score: 0.983553476919
---- Intermediate score: 0.994629614332
AuC: 0.99 (+/- 0.01)
-- Checking performance when 176 features are used
---- Intermediate score: 0.991315213704
---- Intermediate score: 0.99261821762
---- Intermediate score: 0.9839043659
---- Intermediate score: 0.994693060274
AuC: 0.99 (+/- 0.01)
-- Checking performance when 181 features are used
---- Intermediate score: 0.990916362013
---- Intermediate score: 0.992575969462
---- Intermediate score: 0.984335915298
---- Intermediate score: 0.994743699456
AuC: 0.99 (+/- 0.01)
-- Checking performance when 186 features are used
---- Intermediate score: 0.991448579866
---- Intermediate score: 0.992327339802
---- Intermediate score: 0.98458984342
---- Intermediate score: 0.994886894732
AuC: 0.99 (+/- 0.01)
-- Checking performance when 191 features are used
---- Intermediate score: 0.991103771962
---- Intermediate score: 0.992693334837
---- Intermediate score: 0.984423151565
---- Intermediate score: 0.994603100296
AuC: 0.99 (+/- 0.01)
-- Checking performance when 196 features are used
---- Intermediate score: 0.991386546705
---- Intermediate score: 0.99265211063
---- Intermediate score: 0.984025288827
---- Intermediate score: 0.99503707883
AuC: 0.99 (+/- 0.01)
-- Checking performance when 201 features are used
---- Intermediate score: 0.992000549578
---- Intermediate score: 0.992801269179
---- Intermediate score: 0.984318995117
---- Intermediate score: 0.994791490889
AuC: 0.99 (+/- 0.01)
Plotting curves
-- Checking performance when 206 features are used
---- Intermediate score: 0.991797154489
---- Intermediate score: 0.992507752679
---- Intermediate score: 0.984443467032
---- Intermediate score: 0.994758229258
AuC: 0.99 (+/- 0.01)
-- Checking performance when 211 features are used
---- Intermediate score: 0.991629570118
---- Intermediate score: 0.992756434199
---- Intermediate score: 0.984199617764
---- Intermediate score: 0.994774740575
AuC: 0.99 (+/- 0.01)
-- Checking performance when 216 features are used
---- Intermediate score: 0.991795886857
---- Intermediate score: 0.992453919722
---- Intermediate score: 0.984846940233
---- Intermediate score: 0.994859066967
AuC: 0.99 (+/- 0.01)
-- Checking performance when 221 features are used
---- Intermediate score: 0.991719244902
---- Intermediate score: 0.992458046704
---- Intermediate score: 0.984840148297
---- Intermediate score: 0.995104320722
AuC: 0.99 (+/- 0.01)
-- Checking performance when 226 features are used
---- Intermediate score: 0.991797332325
---- Intermediate score: 0.992781509004
---- Intermediate score: 0.985067528707
---- Intermediate score: 0.994951324143
AuC: 0.99 (+/- 0.01)
-- Checking performance when 231 features are used
---- Intermediate score: 0.991542709161
---- Intermediate score: 0.992787369548
---- Intermediate score: 0.98481554472
---- Intermediate score: 0.995014903734
AuC: 0.99 (+/- 0.01)
-- Checking performance when 236 features are used
---- Intermediate score: 0.991774780191
---- Intermediate score: 0.992419028927
---- Intermediate score: 0.984882746871
---- Intermediate score: 0.994882145217
AuC: 0.99 (+/- 0.01)
-- Checking performance when 241 features are used
---- Intermediate score: 0.991590628623
---- Intermediate score: 0.992467433742
---- Intermediate score: 0.985033687401
---- Intermediate score: 0.994891681398
AuC: 0.99 (+/- 0.01)
-- Checking performance when 246 features are used
---- Intermediate score: 0.991819462017
---- Intermediate score: 0.992529260621
---- Intermediate score: 0.984704890609
---- Intermediate score: 0.995215607821
AuC: 0.99 (+/- 0.01)
-- Checking performance when 251 features are used
---- Intermediate score: 0.991504251291
---- Intermediate score: 0.992643251999
---- Intermediate score: 0.984211477132
---- Intermediate score: 0.994963521397
AuC: 0.99 (+/- 0.01)
-- Checking performance when 256 features are used
---- Intermediate score: 0.991765618856
---- Intermediate score: 0.992984618917
---- Intermediate score: 0.984707109713
---- Intermediate score: 0.995222429789
AuC: 0.99 (+/- 0.01)
-- Checking performance when 261 features are used
---- Intermediate score: 0.991876674963
---- Intermediate score: 0.993144928516
---- Intermediate score: 0.984719299104
---- Intermediate score: 0.995103425589
AuC: 0.99 (+/- 0.01)
I upgrade from 131 to 261 features
because of auc improvement from 0.991178519539 to 0.991211082043
-- Checking performance when 266 features are used
---- Intermediate score: 0.991894401994
---- Intermediate score: 0.992718696667
---- Intermediate score: 0.985022684041
---- Intermediate score: 0.995015596851
AuC: 0.99 (+/- 0.01)
-- Checking performance when 271 features are used
---- Intermediate score: 0.991764452383
---- Intermediate score: 0.992532717008
---- Intermediate score: 0.98535764003
---- Intermediate score: 0.9950907462
AuC: 0.99 (+/- 0.01)
-- Checking performance when 276 features are used
---- Intermediate score: 0.992134147402
---- Intermediate score: 0.992867995993
---- Intermediate score: 0.984799815453
---- Intermediate score: 0.995251264922
AuC: 0.99 (+/- 0.01)
I upgrade from 261 to 276 features
because of auc improvement from 0.991211082043 to 0.991263305942
-- Checking performance when 281 features are used
---- Intermediate score: 0.992074514356
---- Intermediate score: 0.992914652326
---- Intermediate score: 0.985110030852
---- Intermediate score: 0.995298472102
AuC: 0.99 (+/- 0.01)
I upgrade from 276 to 281 features
because of auc improvement from 0.991263305942 to 0.991349417409
-- Checking performance when 286 features are used
---- Intermediate score: 0.991793771947
---- Intermediate score: 0.992922179598
---- Intermediate score: 0.984574435437
---- Intermediate score: 0.995094465472
AuC: 0.99 (+/- 0.01)
-- Checking performance when 291 features are used
---- Intermediate score: 0.992178919867
---- Intermediate score: 0.992927330809
---- Intermediate score: 0.98509256226
---- Intermediate score: 0.995191080741
AuC: 0.99 (+/- 0.01)
-- Checking performance when 296 features are used
---- Intermediate score: 0.99206511875
---- Intermediate score: 0.993160417614
---- Intermediate score: 0.984577040393
---- Intermediate score: 0.995108473517
AuC: 0.99 (+/- 0.01)
-- Checking performance when 301 features are used
---- Intermediate score: 0.99213485062
---- Intermediate score: 0.993170126974
---- Intermediate score: 0.984935745161
---- Intermediate score: 0.995270830217
AuC: 0.99 (+/- 0.01)
Plotting curves
I upgrade from 281 to 301 features
because of auc improvement from 0.991349417409 to 0.991377888243
-- Checking performance when 306 features are used
---- Intermediate score: 0.992067114766
---- Intermediate score: 0.99330280771
---- Intermediate score: 0.985503520487
---- Intermediate score: 0.995177280144
AuC: 0.99 (+/- 0.01)
I upgrade from 301 to 306 features
because of auc improvement from 0.991377888243 to 0.991512680777
-- Checking performance when 311 features are used
---- Intermediate score: 0.991912504789
---- Intermediate score: 0.993219753911
---- Intermediate score: 0.985093660328
---- Intermediate score: 0.99524771841
AuC: 0.99 (+/- 0.01)
-- Checking performance when 316 features are used
---- Intermediate score: 0.992739684098
---- Intermediate score: 0.993084744722
---- Intermediate score: 0.985192372343
---- Intermediate score: 0.995084259836
AuC: 0.99 (+/- 0.01)
I upgrade from 306 to 316 features
because of auc improvement from 0.991512680777 to 0.99152526525
-- Checking performance when 321 features are used
---- Intermediate score: 0.992230685115
---- Intermediate score: 0.992956496007
---- Intermediate score: 0.985130452025
---- Intermediate score: 0.995226222705
AuC: 0.99 (+/- 0.01)
-- Checking performance when 326 features are used
---- Intermediate score: 0.992347756336
---- Intermediate score: 0.993181017377
---- Intermediate score: 0.985613941741
---- Intermediate score: 0.995377152562
AuC: 0.99 (+/- 0.01)
I upgrade from 316 to 326 features
because of auc improvement from 0.99152526525 to 0.991629967004
-- Checking performance when 331 features are used
---- Intermediate score: 0.992069276345
---- Intermediate score: 0.993294599808
---- Intermediate score: 0.985311267658
---- Intermediate score: 0.995331237209
AuC: 0.99 (+/- 0.01)
-- Checking performance when 336 features are used
---- Intermediate score: 0.992290574599
---- Intermediate score: 0.992894481903
---- Intermediate score: 0.984705207438
---- Intermediate score: 0.995309408124
AuC: 0.99 (+/- 0.01)
-- Checking performance when 341 features are used
---- Intermediate score: 0.992416897967
---- Intermediate score: 0.993269559865
---- Intermediate score: 0.985691115103
---- Intermediate score: 0.995275491274
AuC: 0.99 (+/- 0.01)
I upgrade from 326 to 341 features
because of auc improvement from 0.991629967004 to 0.991663266052
-- Checking performance when 346 features are used
---- Intermediate score: 0.99240236812
---- Intermediate score: 0.993395514486
---- Intermediate score: 0.985502872062
---- Intermediate score: 0.995394588827
AuC: 0.99 (+/- 0.01)
I upgrade from 341 to 346 features
because of auc improvement from 0.991663266052 to 0.991673835874
-- Checking performance when 351 features are used
---- Intermediate score: 0.992514309239
---- Intermediate score: 0.992806566511
---- Intermediate score: 0.985516036618
---- Intermediate score: 0.995259562127
AuC: 0.99 (+/- 0.01)
-- Checking performance when 356 features are used
---- Intermediate score: 0.992134486695
---- Intermediate score: 0.993177387228
---- Intermediate score: 0.985001834337
---- Intermediate score: 0.995443513421
AuC: 0.99 (+/- 0.01)
-- Checking performance when 361 features are used
---- Intermediate score: 0.992536012178
---- Intermediate score: 0.993356846918
---- Intermediate score: 0.984833925289
---- Intermediate score: 0.995339719242
AuC: 0.99 (+/- 0.01)
-- Checking performance when 366 features are used
---- Intermediate score: 0.992455616593
---- Intermediate score: 0.993099296189
---- Intermediate score: 0.985230618719
---- Intermediate score: 0.995314936414
AuC: 0.99 (+/- 0.01)
-- Checking performance when 371 features are used
---- Intermediate score: 0.99230894078
---- Intermediate score: 0.993272494884
---- Intermediate score: 0.985396776759
---- Intermediate score: 0.995364513807
AuC: 0.99 (+/- 0.01)
-- Checking performance when 376 features are used
---- Intermediate score: 0.992412206133
---- Intermediate score: 0.993189630133
---- Intermediate score: 0.985603638429
---- Intermediate score: 0.995292696397
AuC: 0.99 (+/- 0.01)
-- Checking performance when 381 features are used
---- Intermediate score: 0.992576068162
---- Intermediate score: 0.993485552484
---- Intermediate score: 0.985855160412
---- Intermediate score: 0.995418247162
AuC: 0.99 (+/- 0.01)
I upgrade from 346 to 381 features
because of auc improvement from 0.991673835874 to 0.991833757055
-- Checking performance when 386 features are used
---- Intermediate score: 0.991994488575
---- Intermediate score: 0.993351512276
---- Intermediate score: 0.98551253448
---- Intermediate score: 0.995168203817
AuC: 0.99 (+/- 0.01)
-- Checking performance when 391 features are used
---- Intermediate score: 0.992421120138
---- Intermediate score: 0.99319887367
---- Intermediate score: 0.985431807414
---- Intermediate score: 0.995181040222
AuC: 0.99 (+/- 0.01)
-- Checking performance when 396 features are used
---- Intermediate score: 0.992741977631
---- Intermediate score: 0.993194044927
---- Intermediate score: 0.986150554723
---- Intermediate score: 0.995182253629
AuC: 0.99 (+/- 0.01)
-- Checking performance when 401 features are used
---- Intermediate score: 0.99238999022
---- Intermediate score: 0.993478677647
---- Intermediate score: 0.985761599963
---- Intermediate score: 0.995285333709
AuC: 0.99 (+/- 0.01)
Plotting curves
-- Checking performance when 406 features are used
---- Intermediate score: 0.992238638823
---- Intermediate score: 0.993123737979
---- Intermediate score: 0.985872641106
---- Intermediate score: 0.995405987014
AuC: 0.99 (+/- 0.01)
-- Checking performance when 411 features are used
---- Intermediate score: 0.992474621195
---- Intermediate score: 0.993469562051
---- Intermediate score: 0.985717505104
---- Intermediate score: 0.995207907948
AuC: 0.99 (+/- 0.01)
-- Checking performance when 416 features are used
---- Intermediate score: 0.992393724432
---- Intermediate score: 0.993195357565
---- Intermediate score: 0.985289040942
---- Intermediate score: 0.995511354956
AuC: 0.99 (+/- 0.01)
-- Checking performance when 421 features are used
---- Intermediate score: 0.992279572041
---- Intermediate score: 0.993453791867
---- Intermediate score: 0.986170084254
---- Intermediate score: 0.995382155411
AuC: 0.99 (+/- 0.01)
-- Checking performance when 426 features are used
---- Intermediate score: 0.992401986585
---- Intermediate score: 0.993439062179
---- Intermediate score: 0.985587114555
---- Intermediate score: 0.995392132957
AuC: 0.99 (+/- 0.01)
-- Checking performance when 431 features are used
---- Intermediate score: 0.992209763124
---- Intermediate score: 0.993150149884
---- Intermediate score: 0.985633500883
---- Intermediate score: 0.995338218981
AuC: 0.99 (+/- 0.01)
-- Checking performance when 436 features are used
---- Intermediate score: 0.992222044866
---- Intermediate score: 0.993239528324
---- Intermediate score: 0.985442960755
---- Intermediate score: 0.995336302883
AuC: 0.99 (+/- 0.01)
-- Checking performance when 441 features are used
---- Intermediate score: 0.992409610305
---- Intermediate score: 0.993420490814
---- Intermediate score: 0.985603671086
---- Intermediate score: 0.995342135265
AuC: 0.99 (+/- 0.01)
-- Checking performance when 446 features are used
---- Intermediate score: 0.992398743615
---- Intermediate score: 0.993305796873
---- Intermediate score: 0.985872011451
---- Intermediate score: 0.995360058246
AuC: 0.99 (+/- 0.01)
-- Checking performance when 451 features are used
---- Intermediate score: 0.992407500154
---- Intermediate score: 0.993313725991
---- Intermediate score: 0.986053984536
---- Intermediate score: 0.995325959471
AuC: 0.99 (+/- 0.01)
-- Checking performance when 456 features are used
---- Intermediate score: 0.992552778514
---- Intermediate score: 0.993064759679
---- Intermediate score: 0.985998779897
---- Intermediate score: 0.995251003793
AuC: 0.99 (+/- 0.01)
-- Checking performance when 461 features are used
---- Intermediate score: 0.992790443606
---- Intermediate score: 0.993044168494
---- Intermediate score: 0.985402720423
---- Intermediate score: 0.995374101921
AuC: 0.99 (+/- 0.01)
-- Checking performance when 466 features are used
---- Intermediate score: 0.992217821889
---- Intermediate score: 0.993542798604
---- Intermediate score: 0.985427510842
---- Intermediate score: 0.995315113826
AuC: 0.99 (+/- 0.01)
-- Checking performance when 471 features are used
---- Intermediate score: 0.992661413419
---- Intermediate score: 0.993461503494
---- Intermediate score: 0.985573415473
---- Intermediate score: 0.99535253225
AuC: 0.99 (+/- 0.01)
-- Checking performance when 476 features are used
---- Intermediate score: 0.99254217123
---- Intermediate score: 0.993419038919
---- Intermediate score: 0.985819921417
---- Intermediate score: 0.995297470231
AuC: 0.99 (+/- 0.01)
-- Checking performance when 481 features are used
---- Intermediate score: 0.992655680143
---- Intermediate score: 0.993836165116
---- Intermediate score: 0.985882270992
---- Intermediate score: 0.995515514336
AuC: 0.99 (+/- 0.01)
I upgrade from 381 to 481 features
because of auc improvement from 0.991833757055 to 0.991972407647
-- Checking performance when 486 features are used
---- Intermediate score: 0.992437236874
---- Intermediate score: 0.993706251197
---- Intermediate score: 0.986057767823
---- Intermediate score: 0.995355179904
AuC: 0.99 (+/- 0.01)
-- Checking performance when 491 features are used
---- Intermediate score: 0.992605521653
---- Intermediate score: 0.993273528679
---- Intermediate score: 0.986154856523
---- Intermediate score: 0.995474882113
AuC: 0.99 (+/- 0.01)
-- Checking performance when 496 features are used
---- Intermediate score: 0.992154937402
---- Intermediate score: 0.993315821331
---- Intermediate score: 0.985866829905
---- Intermediate score: 0.995340639375
AuC: 0.99 (+/- 0.01)
-- Checking performance when 501 features are used
---- Intermediate score: 0.9922635887
---- Intermediate score: 0.992996921657
---- Intermediate score: 0.985998761051
---- Intermediate score: 0.995423481517
AuC: 0.99 (+/- 0.01)
Plotting curves
-- Checking performance when 506 features are used
---- Intermediate score: 0.992571719505
---- Intermediate score: 0.993267182959
---- Intermediate score: 0.986154006581
---- Intermediate score: 0.995373999656
AuC: 0.99 (+/- 0.01)
-- Checking performance when 511 features are used
---- Intermediate score: 0.992438280587
---- Intermediate score: 0.993336080977
---- Intermediate score: 0.985767794078
---- Intermediate score: 0.995654408204
AuC: 0.99 (+/- 0.01)
-- Checking performance when 516 features are used
---- Intermediate score: 0.992642598069
---- Intermediate score: 0.99375604652
---- Intermediate score: 0.985942476026
---- Intermediate score: 0.995475840762
AuC: 0.99 (+/- 0.01)
-- Checking performance when 521 features are used
---- Intermediate score: 0.992552804132
---- Intermediate score: 0.993136561943
---- Intermediate score: 0.985485333545
---- Intermediate score: 0.995336843772
AuC: 0.99 (+/- 0.01)
-- Checking performance when 526 features are used
---- Intermediate score: 0.992680973756
---- Intermediate score: 0.993631381664
---- Intermediate score: 0.98594363319
---- Intermediate score: 0.995447266469
AuC: 0.99 (+/- 0.01)
Best number of features: 481 with auc: 0.991972407647
